width,cpu_mhz,c#time,m#datetime,m#id,m#Random Forest
36,2333.359,0.004027676768601,2013-05-22 14:23:37,728ffcc8f6a5edf477beb7445a00a391,9.930
336,2333.359,2.768978834152222,2013-05-22 14:14:22,728ffcc8f6a5edf477beb7445a00b682,10.409
438,2333.359,6.132239341735840,2013-05-22 14:14:10,728ffcc8f6a5edf477beb7445a00c43c,11.623
501,2333.359,9.210370063781738,2013-05-22 14:12:46,728ffcc8f6a5edf477beb7445a00d747,12.358
317,2333.359,2.324143171310425,2013-05-22 14:06:30,728ffcc8f6a5edf477beb7445a010693,10.312
741,2333.359,32.637847900390625,2013-05-22 14:06:20,728ffcc8f6a5edf477beb7445a010f14,31.154
791,2333.359,36.409599304199219,2013-05-22 14:02:43,728ffcc8f6a5edf477beb7445a011de4,35.589
616,2333.359,17.239765167236328,2013-05-22 14:00:16,728ffcc8f6a5edf477beb7445a0125b5,14.912
93,2333.359,0.059986211359501,2013-05-22 13:59:06,728ffcc8f6a5edf477beb7445a012dd7,9.930
6,2333.359,0.000207464690902,2013-05-22 13:52:53,728ffcc8f6a5edf477beb7445a017978,9.930
260,2333.359,1.358641505241394,2013-05-22 13:40:08,728ffcc8f6a5edf477beb7445a01af29,10.050
654,2333.359,22.276422500610352,2013-05-22 13:39:56,728ffcc8f6a5edf477beb7445a01b6d2,16.590
499,2333.359,9.091945648193359,2013-05-22 13:36:35,728ffcc8f6a5edf477beb7445a01c6ce,12.358
823,2333.359,41.007892608642578,2013-05-22 13:35:57,728ffcc8f6a5edf477beb7445a01ca93,37.578
598,2333.359,15.740444183349609,2013-05-22 13:29:48,728ffcc8f6a5edf477beb7445a01e1c6,14.370
477,2333.359,7.947407245635986,2013-05-22 13:26:43,728ffcc8f6a5edf477beb7445a020916,12.256
278,2333.359,1.570521712303162,2013-05-22 13:23:53,728ffcc8f6a5edf477beb7445a0224b3,10.205
830,2333.359,45.470523834228516,2013-05-22 13:16:47,728ffcc8f6a5edf477beb7445a0286b7,38.678
349,2333.359,3.096684217453003,2013-05-22 13:00:52,728ffcc8f6a5edf477beb7445a02d732,10.807
963,2333.359,66.000953674316406,2013-05-22 13:00:08,728ffcc8f6a5edf477beb7445a02e4ae,52.337
784,2333.359,35.654697418212891,2013-05-22 12:55:43,728ffcc8f6a5edf477beb7445a02f2f9,34.354
586,2333.359,14.821443557739258,2013-05-22 12:53:07,728ffcc8f6a5edf477beb7445a03091b,14.245
775,2333.359,34.246166229248047,2013-05-22 12:52:06,728ffcc8f6a5edf477beb7445a030958,34.222
1024,2333.359,79.755393981933594,2013-05-22 12:49:05,728ffcc8f6a5edf477beb7445a032040,54.466
831,2333.359,42.246353149414062,2013-05-22 12:39:58,728ffcc8f6a5edf477beb7445a0333c3,38.678
612,2333.359,16.883220672607422,2013-05-22 12:24:14,728ffcc8f6a5edf477beb7445a03505e,14.912
363,2333.359,3.487425565719604,2013-05-22 12:22:53,728ffcc8f6a5edf477beb7445a035a5a,10.843
