cpu_mhz,width,size,c#time,m#datetime,m#id,m#Earth Learner
2527.049,589,346921.000,90.97306823730,2013-05-20 05:27:53,2683fcdac236c4cb7dca587e5f9112f7,90.981
2527.049,579,335241.000,91.25196838379,2013-05-20 04:08:14,2683fcdac236c4cb7dca587e5f91928a,90.981
2527.049,237,56169.000,90.82569122314,2013-05-20 03:43:40,2683fcdac236c4cb7dca587e5f91b454,90.981
2527.049,533,284089.000,90.62638854980,2013-05-20 03:19:17,2683fcdac236c4cb7dca587e5f91cbf6,90.981
2527.049,419,175561.000,90.71824645996,2013-05-20 03:13:11,2683fcdac236c4cb7dca587e5f91cf95,90.981
2527.049,997,994009.000,90.69157409668,2013-05-20 02:42:42,2683fcdac236c4cb7dca587e5f91f345,90.981
2527.049,443,196249.000,90.91569519043,2013-05-20 01:53:16,2683fcdac236c4cb7dca587e5f922f61,90.981
2527.049,162,26244.000,90.97774505615,2013-05-20 01:47:10,2683fcdac236c4cb7dca587e5f9239a3,90.981
2527.049,361,130321.000,90.75468444824,2013-05-20 01:28:50,2683fcdac236c4cb7dca587e5f92553a,90.981
2527.049,743,552049.000,90.73616027832,2013-05-20 01:10:32,2683fcdac236c4cb7dca587e5f9272cf,90.981
2527.049,942,887364.000,90.90486907959,2013-05-20 00:58:20,2683fcdac236c4cb7dca587e5f9287ff,90.981
2527.049,384,147456.000,90.81408691406,2013-05-20 00:46:08,2683fcdac236c4cb7dca587e5f9292ff,90.981
2527.049,406,164836.000,90.81134033203,2013-05-20 00:33:57,2683fcdac236c4cb7dca587e5f92a276,90.981
2527.049,382,145924.000,90.97015380859,2013-05-20 00:15:38,2683fcdac236c4cb7dca587e5f92cc30,90.981
2527.049,231,53361.000,91.06518554688,2013-05-19 23:32:37,2683fcdac236c4cb7dca587e5f92f604,90.981
2527.049,96,9216.000,90.84343719482,2013-05-19 22:49:51,2683fcdac236c4cb7dca587e5f931c2c,90.981
2527.049,219,47961.000,90.93122863770,2013-05-19 22:25:23,2683fcdac236c4cb7dca587e5f933cce,90.981
2527.049,582,338724.000,91.03285217285,2013-05-19 22:12:56,2683fcdac236c4cb7dca587e5f93478e,90.981
2527.049,714,509796.000,91.13584899902,2013-05-19 22:06:49,2683fcdac236c4cb7dca587e5f934f04,90.981
2527.049,305,93025.000,90.98443603516,2013-05-19 21:29:54,2683fcdac236c4cb7dca587e5f93899e,90.981
2527.049,320,102400.000,91.43177795410,2013-05-19 21:23:46,2683fcdac236c4cb7dca587e5f939485,90.981
1795.672,128,16384.000,3.13664650917,2013-05-19 19:03:43,b9b6932f0591d0a9c295b33651d1412c,18.005
2333.359,741,549081.000,79.64337158203,2013-05-20 19:08:49,ba57782fbb9aa5ce051d0f40adbf9ab7,80.075
2333.359,396,156816.000,79.83457183838,2013-05-20 18:36:25,ba57782fbb9aa5ce051d0f40adbfd256,80.075
2333.359,975,950625.000,79.66167449951,2013-05-20 18:04:10,ba57782fbb9aa5ce051d0f40adc00ff3,80.075
2333.359,331,109561.000,79.72687530518,2013-05-20 17:53:29,ba57782fbb9aa5ce051d0f40adc01786,80.075
2333.359,1024,1048576.000,79.85906219482,2013-05-20 17:26:44,ba57782fbb9aa5ce051d0f40adc04a0b,80.075
2333.359,1021,1042441.000,79.70702362061,2013-05-20 16:54:08,ba57782fbb9aa5ce051d0f40adc078f9,80.075
2333.359,1002,1004004.000,79.70578765869,2013-05-20 16:38:01,ba57782fbb9aa5ce051d0f40adc09807,80.075
2333.359,720,518400.000,79.79743194580,2013-05-20 16:05:44,ba57782fbb9aa5ce051d0f40adc0be09,80.075
2333.359,976,952576.000,79.65467071533,2013-05-20 16:00:23,ba57782fbb9aa5ce051d0f40adc0c5d3,80.075
2333.359,1001,1002001.000,79.76221466064,2013-05-20 15:28:09,ba57782fbb9aa5ce051d0f40adc0fabc,80.075
2333.359,803,644809.000,79.60591888428,2013-05-20 15:17:27,ba57782fbb9aa5ce051d0f40adc10f18,80.075
2333.359,487,237169.000,79.76608276367,2013-05-20 14:39:49,ba57782fbb9aa5ce051d0f40adc14483,80.075
2333.359,724,524176.000,79.70974731445,2013-05-20 14:34:29,ba57782fbb9aa5ce051d0f40adc14776,80.075
2333.359,691,477481.000,79.75490570068,2013-05-20 14:02:06,ba57782fbb9aa5ce051d0f40adc16e3e,80.075
2333.359,438,191844.000,79.84966278076,2013-05-20 13:56:45,ba57782fbb9aa5ce051d0f40adc179ea,80.075
2333.359,897,804609.000,79.86590576172,2013-05-20 13:51:19,ba57782fbb9aa5ce051d0f40adc1861d,80.075
2333.359,641,410881.000,79.82496643066,2013-05-20 13:02:35,ba57782fbb9aa5ce051d0f40adc1b852,80.075
2333.359,879,772641.000,79.62962341309,2013-05-20 12:57:14,ba57782fbb9aa5ce051d0f40adc1c433,80.075
2333.359,537,288369.000,79.58032226562,2013-05-20 12:46:27,ba57782fbb9aa5ce051d0f40adc1d54c,80.075
2333.359,900,810000.000,79.77964019775,2013-05-20 12:19:44,ba57782fbb9aa5ce051d0f40adc1f16e,80.075
2333.359,527,277729.000,79.75037384033,2013-05-20 11:41:59,ba57782fbb9aa5ce051d0f40adc22d30,80.075
2333.359,313,97969.000,79.62346649170,2013-05-20 11:36:38,ba57782fbb9aa5ce051d0f40adc23a15,80.075
2333.359,255,65025.000,79.66200256348,2013-05-20 11:20:36,ba57782fbb9aa5ce051d0f40adc25910,80.075
2333.359,369,136161.000,79.64260101318,2013-05-20 11:09:55,ba57782fbb9aa5ce051d0f40adc26f69,80.075
2333.359,865,748225.000,79.61516571045,2013-05-20 11:04:30,ba57782fbb9aa5ce051d0f40adc27345,80.075
2333.359,896,802816.000,79.62696075439,2013-05-20 10:32:27,ba57782fbb9aa5ce051d0f40adc29982,80.075
2333.359,237,56169.000,79.64083862305,2013-05-20 10:05:39,ba57782fbb9aa5ce051d0f40adc2c5f2,80.075
2333.359,112,12544.000,79.64471435547,2013-05-20 09:38:42,ba57782fbb9aa5ce051d0f40adc2eb81,80.075
2333.359,181,32761.000,79.75685119629,2013-05-20 09:22:40,ba57782fbb9aa5ce051d0f40adc2fab1,80.075
2333.359,1021,1042441.000,79.76939392090,2013-05-20 09:17:19,ba57782fbb9aa5ce051d0f40adc30778,80.075
2333.359,960,921600.000,79.74916839600,2013-05-20 09:11:58,ba57782fbb9aa5ce051d0f40adc31693,80.075
2333.359,855,731025.000,79.66236114502,2013-05-20 09:01:12,ba57782fbb9aa5ce051d0f40adc328fa,80.075
2333.359,647,418609.000,79.71805572510,2013-05-20 08:55:50,ba57782fbb9aa5ce051d0f40adc3350b,80.075
2333.359,845,714025.000,79.75062561035,2013-05-20 08:45:00,ba57782fbb9aa5ce051d0f40adc3450f,80.075
2333.359,401,160801.000,79.69751739502,2013-05-20 08:39:39,ba57782fbb9aa5ce051d0f40adc3526e,80.075
2333.359,555,308025.000,79.62062835693,2013-05-20 08:28:57,ba57782fbb9aa5ce051d0f40adc3656b,80.075
2333.359,230,52900.000,79.68397521973,2013-05-20 08:23:37,ba57782fbb9aa5ce051d0f40adc36a19,80.075
2333.359,928,861184.000,79.63224792480,2013-05-20 08:07:34,ba57782fbb9aa5ce051d0f40adc38641,80.075
2333.359,876,767376.000,79.66363525391,2013-05-20 07:45:59,ba57782fbb9aa5ce051d0f40adc39f0c,80.075
2333.359,521,271441.000,79.70184326172,2013-05-20 07:40:38,ba57782fbb9aa5ce051d0f40adc3ac3d,80.075
2333.359,763,582169.000,79.67278289795,2013-05-20 07:35:17,ba57782fbb9aa5ce051d0f40adc3b022,80.075
2333.359,407,165649.000,79.63082885742,2013-05-20 07:08:33,ba57782fbb9aa5ce051d0f40adc3dcfc,80.075
2333.359,468,219024.000,79.61562347412,2013-05-20 07:03:13,ba57782fbb9aa5ce051d0f40adc3e5a2,80.075
2333.359,799,638401.000,79.71642303467,2013-05-20 06:52:31,ba57782fbb9aa5ce051d0f40adc3f4c5,80.075
2333.359,268,71824.000,79.69797515869,2013-05-20 06:47:10,ba57782fbb9aa5ce051d0f40adc3f5b7,80.075
2333.359,236,55696.000,79.67058563232,2013-05-20 06:15:00,ba57782fbb9aa5ce051d0f40adc42e90,80.075
